
============================================================
PPG NOISE TESTING HARNESS
============================================================

Select a PPG data file:
  1. ppg_data.txt (default)
  2. ppg_dataset/connors_heart.txt
  3. ppg_dataset/motion_and_pressure_noise.txt
  4. ppg_dataset/post_exercise_connor.txt
  5. ppg_dataset/ppg_data.txt
  6. ppg_dataset/semi_normal_run.txt
Enter number [default 6]:   File contains ~12000 samples (~120s at 100 Hz)
  3. ppg_dataset/gurshers_heart.txt
  4. ppg_dataset/movement_noise.txt
  5. ppg_dataset/ppg_data.txt
  6. ppg_dataset/semi_normal_run.txt
Enter number [default 6]:   File contains ~10000 samples (~100s at 100 Hz)

Duration in seconds to process [120]: 
Realtime playback at 100 Hz? (y/n) [n for fastest]: 
============================================================
CONFIGURATION
============================================================
File:     c:\Users\erica\Documents\Development\Capstone\Python\python_code\ppg_dataset\post_exercise_connor.txt
Duration: 120s (2.0 min)
Mode:     fast (no sleep)
============================================================

Start? (y/n) [y]: 
============================================================
Loading file: c:\Users\erica\Documents\Development\Capstone\Python\python_code\ppg_dataset\post_exercise_connor.txt
File loaded. Replaying in as fast as possible mode.
Duration cap: 120 seconds
HRV calculated every 10 s using 30-second windows
============================================================

Samples: 100 | Time: 1.0s
Samples: 12000 | Time: 120.0s

============================================================
Window #1
RMSSD: 10.98 ms | Change: N/A (first reading)
Status: [~] YELLOW - GOOD - SLIGHT DECREASE
============================================================

============================================================
Window #2
RMSSD: 10.43 ms | Change: -0.54 ms
Status: [~] YELLOW - GOOD - SLIGHT DECREASE
============================================================

============================================================
Window #3
RMSSD: 11.23 ms | Change: +0.79 ms
Status: [✓] GREEN - EXCELLENT - HRV IMPROVING
============================================================
[DEBUG] Segment failed path length check
[DEBUG] Bad segment detected in window (segment #9)

[Window #4] Bad data detected (segment SQI). Skipping HRV.

============================================================
Window #5
RMSSD: 12.16 ms | Change: +0.93 ms
Status: [✓] GREEN - EXCELLENT - HRV IMPROVING
============================================================

============================================================
Window #6
RMSSD: 12.25 ms | Change: +0.09 ms
Status: [✓] GREEN - EXCELLENT - HRV IMPROVING
============================================================

============================================================
Window #7
RMSSD: 202.55 ms | Change: +190.31 ms
Status: [✓] GREEN - EXCELLENT - HRV IMPROVING
============================================================
[DEBUG] Segment failed sensor limit check
[DEBUG] Bad segment detected in window (segment #9)

[Window #8] Bad data detected (segment SQI). Skipping HRV.
[DEBUG] Segment failed sensor limit check
[DEBUG] Bad segment detected in window (segment #5)

[Window #9] Bad data detected (segment SQI). Skipping HRV.
[DEBUG] Segment failed sensor limit check
[DEBUG] Bad segment detected in window (segment #2)

[Window #10] Bad data detected (segment SQI). Skipping HRV.


Playback complete!

============================================================
SESSION SUMMARY
============================================================
Total samples replayed: 12000
Total HRV windows analyzed: 10
Final RMSSD: 202.55 ms

Status Distribution:
  GREEN (Improving):        4 windows
  YELLOW (Minor decrease):  2 windows
  RED (Significant drop):   0 windows
============================================================

Done!
